Actual_Risk,Predicted_Risk,Risk_Probability,Actual_Credit_Limit,Predicted_Credit_Limit,Prediction_Error
0,0,0.10111595,500.0,1335.3687,835.36865234375
0,0,0.15291259,150000.0,158042.06,8042.0625
1,1,0.74452984,500.0,1345.9703,845.9703369140625
1,1,0.8781406,500.0,343.37183,156.628173828125
0,0,0.114516184,500.0,18391.617,17891.6171875
0,1,0.5163702,47900.0,52302.957,4402.95703125
1,1,0.81815684,500.0,256.76816,243.23184204101562
0,0,0.2076309,500.0,3500.382,3000.382080078125
0,0,0.11717057,500.0,1282.5477,782.5477294921875
1,0,0.44957706,500.0,559.42126,59.4212646484375
1,1,0.88030815,500.0,471.85574,28.144256591796875
1,1,0.64509624,500.0,434.15747,65.842529296875
1,1,0.7061049,500.0,-711.49146,1211.491455078125
0,0,0.2530277,500.0,164.93042,335.069580078125
1,1,0.6627392,500.0,575.6358,75.63580322265625
0,0,0.10356333,500.0,-691.6024,1191.6024169921875
0,1,0.7790616,500.0,1375.6113,875.611328125
1,1,0.85739934,500.0,441.6483,58.351715087890625
0,0,0.12628476,500.0,-3155.7996,3655.799560546875
0,0,0.13252594,12500.0,11757.134,742.8662109375
1,1,0.54485023,500.0,444.5699,55.43011474609375
1,1,0.71717453,500.0,630.9711,130.97113037109375
0,1,0.51638734,500.0,1705.8059,1205.805908203125
0,0,0.24003111,500.0,3324.4797,2824.479736328125
1,1,0.5458369,500.0,226.4941,273.5059051513672
1,1,0.62845004,500.0,375.5871,124.41290283203125
0,0,0.11466063,27700.0,20664.08,7035.919921875
0,0,0.33440775,146900.0,130589.766,16310.234375
0,0,0.11178913,500.0,-931.841,1431.8410034179688
1,1,0.8262795,500.0,287.38257,212.617431640625
0,0,0.2116285,500.0,1228.5836,728.5836181640625
0,1,0.6863235,500.0,567.11316,67.1131591796875
1,1,0.66820925,500.0,422.41956,77.5804443359375
0,0,0.11565562,500.0,-242.84242,742.8424224853516
1,1,0.86483043,500.0,695.6142,195.61419677734375
0,0,0.1865733,89300.0,114193.56,24893.5625
0,0,0.19288887,500.0,334.6778,165.32220458984375
0,0,0.10229097,500.0,-1360.1384,1860.138427734375
0,0,0.32065588,500.0,138.94267,361.0573272705078
0,0,0.102476604,150000.0,151116.53,1116.53125
0,0,0.1740017,150000.0,137254.81,12745.1875
1,1,0.7657234,500.0,160.2833,339.7167053222656
0,1,0.80898434,150000.0,91184.23,58815.7734375
0,0,0.18843547,7400.0,851.40753,6548.592468261719
1,1,0.5592506,500.0,2756.4897,2256.48974609375
1,1,0.81991553,500.0,477.8933,22.106689453125
0,1,0.52351236,70400.0,85872.36,15472.359375
0,0,0.13366182,500.0,44996.684,44496.68359375
0,1,0.7028031,500.0,690.6592,190.6591796875
0,0,0.3332532,500.0,2615.076,2115.075927734375
1,1,0.8187564,500.0,419.3756,80.6243896484375
0,0,0.102918565,53600.0,14419.32,39180.6796875
1,1,0.74919575,500.0,-219.27974,719.2797393798828
1,0,0.39891174,500.0,132.6898,367.31019592285156
0,1,0.7163471,7400.0,20608.836,13208.8359375
0,1,0.7749085,500.0,313.11252,186.88748168945312
1,1,0.8705493,500.0,565.61035,65.6103515625
1,1,0.8826975,500.0,437.9966,62.003387451171875
1,1,0.6976907,500.0,99.33167,400.66832733154297
0,1,0.6333328,150000.0,134444.34,15555.65625
1,1,0.83009326,500.0,435.22797,64.77203369140625
0,0,0.22015962,5000.0,9110.173,4110.1728515625
0,1,0.6034921,500.0,6545.415,6045.4150390625
0,0,0.17281395,97500.0,66634.51,30865.4921875
0,1,0.7082105,500.0,506.32285,6.322845458984375
0,1,0.6125526,500.0,220.52647,279.47352600097656
1,1,0.847742,500.0,559.04236,59.0423583984375
1,1,0.53276473,500.0,550.06885,50.06884765625
0,0,0.35629228,500.0,212.69142,287.30857849121094
1,1,0.5072709,500.0,5422.375,4922.375
1,0,0.34126535,500.0,212.81395,287.18605041503906
0,1,0.5898177,500.0,254.16682,245.8331756591797
0,0,0.20771067,500.0,1728.0153,1228.0152587890625
1,1,0.8297181,500.0,303.31924,196.68075561523438
1,1,0.85896116,500.0,471.61627,28.38372802734375
1,1,0.7490235,500.0,607.85956,107.85955810546875
0,0,0.39413476,500.0,983.51306,483.5130615234375
1,1,0.74753624,500.0,363.59564,136.40435791015625
1,1,0.80656147,500.0,84.43119,415.56880950927734
1,1,0.5719578,500.0,576.7279,76.7279052734375
0,0,0.11897406,150000.0,152513.12,2513.125
1,1,0.86050683,500.0,448.07968,51.920318603515625
1,1,0.7738973,500.0,172.47667,327.52333068847656
0,0,0.11604876,500.0,4191.0713,3691.0712890625
0,1,0.70268166,500.0,-1157.0999,1657.099853515625
1,1,0.7853872,500.0,566.5087,66.50872802734375
1,1,0.502808,500.0,1107.2913,607.291259765625
0,0,0.1200573,500.0,192.89117,307.10882568359375
1,1,0.87767214,500.0,325.74988,174.2501220703125
0,0,0.33816168,500.0,-1259.0757,1759.07568359375
0,1,0.8808976,500.0,817.0989,317.098876953125
0,0,0.11871926,150000.0,152546.89,2546.890625
1,1,0.7001408,500.0,560.1705,60.17047119140625
1,1,0.7251646,500.0,527.03406,27.0340576171875
0,0,0.37828776,127600.0,109877.41,17722.59375
0,0,0.20924939,500.0,5188.9473,4688.947265625
0,0,0.13483652,500.0,-2070.156,2570.156005859375
0,0,0.4386026,8200.0,27627.598,19427.59765625
1,1,0.83813465,1537.9865522183572,474.12753,1063.8590192593729
0,0,0.3983828,500.0,169.31056,330.68943786621094
0,0,0.36328328,500.0,912.75024,412.750244140625
1,1,0.8723999,500.0,208.62224,291.3777618408203
1,1,0.8675843,2979.089934215732,1671.9576,1307.1322926141693
1,1,0.8653652,500.0,513.4479,13.4478759765625
0,0,0.17150863,150000.0,142494.4,7505.59375
0,0,0.42312384,150000.0,71255.76,78744.2421875
0,0,0.2838514,150000.0,90865.65,59134.3515625
0,0,0.102906816,96100.0,130507.58,34407.578125
0,0,0.12608293,59600.0,57691.184,1908.81640625
0,0,0.18241423,95300.0,84063.734,11236.265625
0,0,0.13433972,500.0,3566.066,3066.06591796875
0,0,0.4983078,500.0,1821.5471,1321.547119140625
0,1,0.58033127,16700.0,20513.86,3813.859375
0,0,0.11723824,500.0,12452.324,11952.32421875
1,0,0.42685124,500.0,3268.1533,2768.1533203125
1,1,0.81272036,500.0,566.1452,66.14520263671875
0,0,0.3249424,500.0,302.0494,197.95059204101562
1,1,0.778969,500.0,556.2653,56.26531982421875
1,1,0.6818214,500.0,314.69153,185.3084716796875
0,0,0.16185506,11200.0,5424.7793,5775.220703125
1,1,0.7831729,500.0,704.8432,204.84320068359375
1,1,0.86190134,500.0,556.9704,56.97039794921875
0,1,0.55590725,500.0,-129.76688,629.7668762207031
0,0,0.20363978,500.0,1607.9277,1107.927734375
1,1,0.85027885,500.0,136.54802,363.4519805908203
0,0,0.23473147,21700.0,22830.906,1130.90625
1,1,0.8227942,500.0,568.81537,68.81536865234375
1,1,0.86372644,500.0,411.9193,88.0806884765625
1,1,0.65874946,500.0,535.82715,35.8271484375
0,0,0.22707632,500.0,-482.0514,982.0513916015625
1,1,0.78045195,500.0,-439.8176,939.8175964355469
1,1,0.85703033,500.0,507.4052,7.40521240234375
1,1,0.8693269,500.0,-165.21092,665.2109222412109
1,1,0.6628343,500.0,655.9353,155.935302734375
1,1,0.7547022,13062.40687039181,532.19037,12530.216501739465
