Shop_Age_Years,Total_Invoices,Average_Invoice_Value,Unpaid_Invoices_Count,Current_Debt,Late_Payment_History,Credit_Limit,High_Risk
15,210,9900.0,11,87540.0,0,70100.0,0
8,189,10010.0,1,7510.0,2,99000.0,0
2,356,490.0,6,2690.0,1,500.0,1
20,81,5030.0,0,0.0,4,60600.0,0
9,123,3130.0,6,22200.0,1,27200.0,0
18,302,11720.0,3,24740.0,0,100000.0,0
14,335,12940.0,5,51230.0,3,100000.0,0
16,64,3850.0,6,17930.0,0,40000.0,0
16,256,10080.0,4,37340.0,1,11800.0,1
4,185,2110.0,5,9490.0,2,18700.0,0
8,253,4270.0,11,46320.0,0,27300.0,0
10,479,2250.0,12,31590.0,1,13800.0,0
10,42,4400.0,0,0.0,0,48100.0,0
1,497,10190.0,5,51750.0,2,77300.0,0
11,227,13670.0,12,100890.0,1,97900.0,0
4,387,3200.0,7,16970.0,1,26800.0,0
15,215,8220.0,3,21660.0,1,79500.0,0
14,158,10580.0,8,52360.0,1,89200.0,0
19,386,14300.0,2,27760.0,0,100000.0,0
15,345,9230.0,0,0.0,2,97900.0,0
8,76,3980.0,9,37540.0,0,500.0,1
20,354,9460.0,7,60260.0,3,79300.0,0
9,377,4940.0,11,52300.0,1,33000.0,0
7,196,14650.0,5,61360.0,0,100000.0,0
19,463,6120.0,12,45880.0,1,51600.0,0
8,322,10340.0,6,40940.0,1,87300.0,0
2,170,540.0,11,5900.0,1,4100.0,0
10,10,6120.0,1,7330.0,3,61800.0,0
16,339,13150.0,1,8010.0,1,100000.0,0
4,108,9230.0,11,94880.0,1,53600.0,0
10,379,6770.0,12,85350.0,1,36300.0,0
3,264,14050.0,14,215600.0,0,49900.0,0
14,236,12840.0,4,47620.0,0,100000.0,0
10,86,4970.0,0,0.0,2,53500.0,0
7,357,8260.0,14,117730.0,1,35800.0,0
5,87,7450.0,9,74790.0,1,500.0,1
12,211,9560.0,3,19310.0,2,91200.0,0
14,418,5140.0,11,65340.0,1,31200.0,0
19,460,3810.0,13,30490.0,0,36200.0,0
9,494,13710.0,4,60420.0,2,10100.0,1
4,479,13870.0,11,98570.0,2,96700.0,0
17,280,12680.0,11,99980.0,0,91800.0,0
13,104,14680.0,7,61900.0,1,100000.0,0
15,420,11230.0,9,87640.0,3,81500.0,0
2,401,11520.0,4,36890.0,7,13200.0,1
7,495,11490.0,13,104500.0,3,73100.0,0
16,327,7310.0,14,89100.0,3,43900.0,0
17,75,6960.0,14,81990.0,5,44500.0,0
9,253,3760.0,11,43870.0,0,23500.0,0
17,226,9740.0,0,0.0,2,100000.0,0
17,422,4480.0,5,22210.0,2,44000.0,0
8,199,4020.0,6,16270.0,0,37300.0,0
18,167,8870.0,14,96520.0,2,57400.0,0
6,44,6270.0,8,57580.0,1,41500.0,0
5,418,3440.0,8,17980.0,2,28300.0,0
14,378,12280.0,2,20730.0,0,100000.0,0
13,25,12940.0,11,165900.0,2,500.0,1
3,219,2680.0,5,15680.0,1,20600.0,0
17,242,310.0,1,260.0,1,12400.0,0
4,237,5170.0,14,72410.0,1,23400.0,0
17,459,12000.0,2,20980.0,2,100000.0,0
1,79,12620.0,0,0.0,1,100000.0,0
16,156,2250.0,1,1390.0,2,30500.0,0
16,94,11660.0,6,48030.0,5,100000.0,0
16,125,1910.0,1,1850.0,3,28000.0,0
14,454,5970.0,12,52980.0,2,44200.0,0
10,470,14980.0,7,104820.0,2,100000.0,0
15,27,3050.0,4,9890.0,3,34700.0,0
6,317,2480.0,0,0.0,2,27300.0,0
16,120,6460.0,7,49360.0,1,52900.0,0
12,100,9370.0,2,16790.0,0,90200.0,0
10,149,14010.0,14,208640.0,3,57500.0,0
11,101,14720.0,4,44910.0,1,100000.0,0
12,247,1230.0,7,7720.0,0,15700.0,0
1,497,2240.0,0,0.0,0,21700.0,0
3,295,11900.0,1,13290.0,1,100000.0,0
5,363,4210.0,3,13820.0,0,38200.0,0
3,249,13300.0,0,0.0,0,31700.0,1
9,11,10020.0,10,112870.0,4,500.0,1
14,46,1860.0,14,30620.0,0,12700.0,0
14,138,12520.0,14,129180.0,1,77200.0,0
10,125,2810.0,3,9770.0,1,28900.0,0
18,421,6470.0,11,67090.0,1,46000.0,0
12,422,8370.0,7,50010.0,4,1000.0,1
2,427,7610.0,0,0.0,0,73700.0,0
16,320,10360.0,1,8350.0,2,100000.0,0
12,280,9860.0,8,60980.0,2,77100.0,0
13,326,14880.0,6,66490.0,2,100000.0,0
12,206,14990.0,0,0.0,1,100000.0,0
12,336,7840.0,13,91520.0,2,47000.0,0
2,398,1610.0,10,18240.0,2,9300.0,0
12,382,10970.0,7,75110.0,4,83000.0,0
16,308,14650.0,14,187170.0,2,75000.0,0
7,33,4910.0,14,58920.0,1,26900.0,0
13,363,7030.0,14,86480.0,1,40500.0,0
1,186,6490.0,3,14130.0,2,56500.0,0
7,373,960.0,13,13650.0,3,8000.0,0
9,272,10150.0,7,51090.0,1,82000.0,0
20,441,5430.0,10,55930.0,2,40800.0,0
5,172,11850.0,12,150160.0,1,500.0,1
6,466,12520.0,2,23660.0,1,100000.0,0
9,423,12350.0,6,82830.0,1,90000.0,0
20,168,6370.0,1,4930.0,0,71600.0,0
18,243,4960.0,4,22400.0,0,49100.0,0
1,268,11280.0,6,70230.0,0,81300.0,0
5,385,12060.0,12,156190.0,2,55900.0,0
17,346,7470.0,12,89530.0,1,45800.0,0
2,426,13420.0,5,74330.0,3,100000.0,0
18,188,2330.0,4,11150.0,2,29000.0,0
6,254,13210.0,7,78790.0,3,99300.0,0
19,218,1620.0,13,22920.0,0,17700.0,0
6,455,2470.0,14,36200.0,2,13100.0,0
9,155,8100.0,3,21180.0,2,75100.0,0
14,295,1200.0,2,2770.0,1,18900.0,0
3,64,980.0,10,8200.0,0,7900.0,0
12,425,210.0,4,790.0,0,8200.0,0
11,195,6660.0,2,8840.0,3,67300.0,0
16,173,11660.0,0,0.0,4,100000.0,0
20,293,720.0,6,4770.0,2,16800.0,0
14,251,9850.0,5,41270.0,1,87100.0,0
9,424,12380.0,8,82840.0,1,90400.0,0
9,268,2690.0,3,6030.0,2,29600.0,0
9,260,2370.0,10,21210.0,0,19700.0,0
17,56,12940.0,10,140200.0,3,78500.0,0
7,15,12380.0,6,84460.0,3,500.0,1
4,202,8180.0,2,10500.0,3,75900.0,0
7,499,12320.0,7,81490.0,0,89800.0,0
1,459,1570.0,10,13820.0,1,10300.0,0
3,316,6040.0,5,29250.0,1,48400.0,0
2,317,11120.0,3,28970.0,1,96300.0,0
16,198,4010.0,7,23560.0,0,37600.0,0
15,92,11330.0,5,50030.0,0,97000.0,0
14,9,7660.0,6,43630.0,0,65500.0,0
10,172,11300.0,5,50880.0,1,93600.0,0
15,161,7080.0,4,25010.0,1,67700.0,0
4,99,5640.0,10,61520.0,0,31500.0,0
19,133,3440.0,6,21620.0,2,35700.0,0
11,17,3280.0,6,15840.0,3,3500.0,1
19,305,11320.0,9,110070.0,3,75600.0,0
4,464,1960.0,5,10900.0,1,17700.0,0
10,346,1470.0,1,1020.0,0,19700.0,0
14,226,2810.0,12,32020.0,1,22800.0,0
10,213,2800.0,0,0.0,1,32700.0,0
9,157,12380.0,8,103350.0,1,83200.0,0
4,75,6100.0,3,13600.0,1,56300.0,0
8,301,14860.0,3,44710.0,1,100000.0,0
5,285,2230.0,0,0.0,1,25300.0,0
7,8,9870.0,8,71590.0,0,500.0,1
14,210,6840.0,6,47980.0,0,55300.0,0
13,142,6020.0,5,24950.0,0,55900.0,0
13,89,13150.0,11,162800.0,0,68400.0,0
8,353,14640.0,0,0.0,2,100000.0,0
20,265,13120.0,8,118070.0,2,90700.0,0
2,318,3050.0,7,14930.0,1,1200.0,1
7,358,3470.0,8,30310.0,0,25600.0,0
3,490,9910.0,1,6140.0,4,94600.0,0
7,402,4480.0,14,52430.0,0,26200.0,0
20,312,11070.0,3,37280.0,1,100000.0,0
8,440,8580.0,10,86940.0,0,52300.0,0
19,241,8350.0,11,84470.0,0,57600.0,0
10,492,12460.0,5,51880.0,1,100000.0,0
14,381,10720.0,1,11660.0,0,100000.0,0
10,327,590.0,4,2420.0,2,12000.0,0
6,452,930.0,12,9830.0,1,7900.0,0
16,259,9100.0,13,134330.0,0,42900.0,0
20,361,7400.0,14,76450.0,1,52200.0,0
6,145,4050.0,3,8530.0,0,40100.0,0
16,481,6400.0,9,56780.0,1,47700.0,0
6,313,11420.0,2,27020.0,0,100000.0,0
15,392,12430.0,10,93020.0,1,91200.0,0
16,233,8510.0,6,38280.0,2,76200.0,0
9,434,5900.0,10,40340.0,1,46500.0,0
15,41,4210.0,10,47000.0,1,31200.0,0
6,61,7920.0,14,81590.0,0,46800.0,0
2,256,4860.0,7,30680.0,3,500.0,1
2,367,8550.0,5,51070.0,2,61900.0,0
9,405,10210.0,7,43400.0,2,86100.0,0
19,222,1180.0,2,2200.0,2,21500.0,0
3,326,220.0,1,200.0,1,3700.0,0
10,278,3340.0,7,25350.0,3,27100.0,0
15,480,13440.0,12,131150.0,1,85800.0,0
5,328,9770.0,7,57870.0,2,72800.0,0
15,211,2750.0,11,21200.0,1,27000.0,0
7,485,13380.0,2,27950.0,3,100000.0,0
17,58,7160.0,6,46000.0,2,60100.0,0
12,492,7250.0,9,44500.0,3,2000.0,1
11,81,14050.0,5,58730.0,3,100000.0,0
4,147,1080.0,0,0.0,1,13300.0,0
10,411,3380.0,1,2030.0,1,38400.0,0
18,368,8870.0,13,89860.0,2,59600.0,0
1,485,3090.0,9,25950.0,2,20600.0,0
16,376,10260.0,3,24640.0,0,97500.0,0
10,320,3370.0,3,7720.0,0,35600.0,0
15,176,1670.0,0,0.0,2,24800.0,0
14,7,3260.0,7,16180.0,0,3000.0,1
9,66,6460.0,1,5930.0,1,65400.0,0
7,152,2810.0,11,31650.0,1,19000.0,0
13,25,2190.0,3,6210.0,1,26800.0,0
3,256,12930.0,5,42400.0,3,14600.0,1
12,389,4940.0,4,21870.0,0,45900.0,0
2,481,5540.0,12,46870.0,0,35900.0,0
13,247,1020.0,0,0.0,2,17700.0,0
13,438,5490.0,5,22410.0,0,51800.0,0
2,492,4120.0,4,17630.0,1,33800.0,0
16,430,9240.0,4,26750.0,3,14300.0,1
9,235,3240.0,2,4610.0,2,33800.0,0
16,166,13350.0,13,155890.0,1,75300.0,0
1,489,13960.0,5,43260.0,4,100000.0,0
4,124,1680.0,6,7410.0,4,1800.0,1
10,208,1790.0,5,9260.0,2,20300.0,0
4,41,1910.0,14,29480.0,4,500.0,1
7,397,9370.0,5,30380.0,1,82100.0,0
14,326,2010.0,5,11350.0,2,23500.0,0
3,46,12820.0,4,55310.0,3,100000.0,0
14,114,11360.0,4,50980.0,2,96800.0,0
3,279,12330.0,1,12560.0,4,100000.0,0
4,272,7990.0,9,72230.0,1,48800.0,0
12,402,14950.0,0,0.0,1,100000.0,0
16,136,850.0,3,2530.0,1,17300.0,0
4,462,6140.0,3,21210.0,2,53400.0,0
6,225,4990.0,4,13180.0,1,46400.0,0
19,412,14240.0,11,123660.0,1,99100.0,0
20,122,8740.0,8,44990.0,1,78000.0,0
12,23,12130.0,14,198160.0,1,44700.0,0
9,32,2720.0,5,11790.0,1,26600.0,0
7,189,14680.0,13,191830.0,1,68500.0,0
13,476,7580.0,0,0.0,2,80300.0,0
12,29,7510.0,7,62800.0,1,54800.0,0
6,187,14570.0,11,111720.0,1,99500.0,0
1,59,5830.0,7,44060.0,4,500.0,1
4,466,6080.0,13,89510.0,4,24800.0,0
20,339,8850.0,4,22280.0,2,87600.0,0
9,382,2100.0,0,0.0,4,26200.0,0
10,358,4950.0,11,44260.0,0,36100.0,0
10,330,3060.0,1,3030.0,0,34300.0,0
16,387,1730.0,11,17290.0,1,19000.0,0
2,9,13020.0,9,88570.0,3,500.0,1
2,433,8920.0,12,72910.0,1,500.0,1
6,371,5510.0,7,25850.0,1,46500.0,0
10,371,6250.0,13,53790.0,0,45200.0,0
14,199,6590.0,2,12950.0,0,67300.0,0
10,401,9570.0,6,46560.0,1,79600.0,0
9,194,13920.0,1,10160.0,3,100000.0,0
19,29,14010.0,11,156440.0,0,83400.0,0
4,454,5990.0,10,60630.0,1,36700.0,0
12,121,5070.0,12,56190.0,2,33000.0,0
11,55,6880.0,11,87860.0,0,37500.0,0
10,312,8610.0,4,28630.0,1,77900.0,0
17,120,7030.0,1,7740.0,1,74900.0,0
6,429,9950.0,13,83440.0,2,67000.0,0
20,224,8410.0,7,61450.0,0,67800.0,0
7,7,4950.0,1,5910.0,1,48900.0,0
11,476,5320.0,13,76630.0,0,27600.0,0
11,259,5800.0,14,76960.0,2,30900.0,0
17,135,1600.0,6,9370.0,1,21700.0,0
9,340,2660.0,11,23760.0,1,21400.0,0
6,267,10900.0,0,0.0,2,100000.0,0
1,19,5960.0,1,6330.0,0,55600.0,0
8,381,3380.0,4,16210.0,2,31000.0,0
17,203,8530.0,9,68750.0,3,500.0,1
1,351,11380.0,2,14490.0,2,100000.0,0
18,448,4010.0,0,0.0,1,51300.0,0
11,307,12440.0,10,83520.0,0,93000.0,0
3,337,13930.0,11,114440.0,2,89800.0,0
7,131,9040.0,11,79280.0,0,58600.0,0
12,122,10100.0,11,115390.0,2,57700.0,0
7,210,980.0,12,8350.0,0,10200.0,0
3,427,14190.0,9,89330.0,2,100000.0,0
14,264,6010.0,7,26380.0,3,55500.0,0
14,177,13870.0,12,187070.0,2,67600.0,0
3,390,8770.0,5,44560.0,5,68800.0,0
6,427,270.0,1,170.0,1,6000.0,0
5,451,770.0,11,5230.0,0,7700.0,0
14,152,10270.0,4,38420.0,2,92300.0,0
15,356,8530.0,14,91900.0,1,54100.0,0
15,297,590.0,6,3390.0,1,12400.0,0
19,227,11200.0,12,115690.0,0,73000.0,0
16,201,12810.0,0,0.0,1,100000.0,0
7,61,7550.0,9,52500.0,1,54500.0,0
3,141,7090.0,6,42860.0,2,52300.0,0
13,277,280.0,6,1060.0,0,10000.0,0
19,443,11840.0,3,41680.0,0,100000.0,0
20,433,5090.0,14,84690.0,2,26700.0,0
5,97,13210.0,5,68920.0,2,100000.0,0
5,341,5720.0,12,60340.0,4,500.0,1
1,46,8560.0,6,37600.0,0,67500.0,0
3,339,4200.0,0,0.0,0,42400.0,0
12,174,2580.0,13,34940.0,1,17400.0,0
11,227,11670.0,2,17110.0,4,100000.0,0
8,360,7550.0,4,26300.0,1,67100.0,0
7,215,8140.0,12,85730.0,4,500.0,1
17,404,14490.0,13,206420.0,3,67200.0,0
10,269,14460.0,13,189920.0,0,68600.0,0
17,499,12860.0,6,76070.0,1,100000.0,0
20,320,2980.0,11,32450.0,3,28300.0,0
7,151,9000.0,4,27440.0,1,78900.0,0
5,388,13200.0,11,119500.0,2,82500.0,0
20,206,5740.0,7,25210.0,0,57700.0,0
13,269,1700.0,0,0.0,0,24600.0,0
6,72,12200.0,6,62940.0,2,4700.0,1
13,64,7330.0,7,44280.0,0,60000.0,0
11,289,8550.0,3,19170.0,1,80900.0,0
19,97,14740.0,5,53480.0,5,100000.0,0
6,498,9190.0,7,61290.0,0,66800.0,0
20,428,6490.0,0,0.0,0,74600.0,0
19,351,5680.0,2,7250.0,1,63400.0,0
4,368,6380.0,11,74430.0,3,500.0,1
4,299,1950.0,5,8050.0,2,18200.0,0
11,34,11960.0,9,89140.0,4,500.0,1
1,199,12600.0,8,86570.0,2,87700.0,0
6,250,4410.0,8,38420.0,1,30900.0,0
9,458,4700.0,6,22350.0,0,42100.0,0
20,113,13140.0,7,97020.0,1,99600.0,0
20,250,550.0,12,7680.0,1,14700.0,0
4,175,7900.0,14,110220.0,1,33500.0,0
18,71,7060.0,3,18190.0,1,71200.0,0
2,55,10410.0,10,109170.0,1,500.0,1
15,185,2620.0,14,32090.0,1,21200.0,0
17,45,10090.0,0,0.0,3,100000.0,0
18,38,5780.0,11,58190.0,2,43300.0,0
5,178,9360.0,7,51800.0,3,72300.0,0
18,104,790.0,14,7330.0,1,15400.0,0
3,279,7030.0,8,47740.0,1,49800.0,0
11,13,7930.0,12,64170.0,3,500.0,1
10,154,3370.0,2,5700.0,1,36200.0,0
7,229,2270.0,2,4240.0,2,23800.0,0
1,481,2990.0,13,45030.0,1,11200.0,0
16,319,5290.0,7,23020.0,1,50300.0,0
7,440,1630.0,8,12690.0,1,14800.0,0
14,174,14220.0,2,24870.0,1,100000.0,0
9,227,6190.0,3,11370.0,1,60000.0,0
8,213,12170.0,12,109490.0,0,78600.0,0
18,444,14620.0,4,39250.0,1,100000.0,0
2,479,1390.0,8,8120.0,0,11600.0,0
15,481,9840.0,4,30100.0,1,92500.0,0
15,377,13100.0,3,33040.0,2,100000.0,0
8,254,9590.0,2,17600.0,0,89800.0,0
6,272,6550.0,13,51140.0,1,45500.0,0
1,490,6580.0,14,64220.0,3,37400.0,0
19,145,730.0,1,480.0,3,18000.0,0
19,176,8110.0,5,37700.0,1,73800.0,0
5,449,14900.0,8,95060.0,0,100000.0,0
1,196,14390.0,5,66840.0,3,7800.0,1
3,121,800.0,10,5860.0,1,7100.0,0
2,282,10650.0,3,19630.0,2,95800.0,0
17,166,4670.0,0,0.0,4,54400.0,0
18,445,13560.0,5,45090.0,1,100000.0,0
4,454,870.0,8,4710.0,1,8800.0,0
15,156,14050.0,2,19330.0,2,100000.0,0
4,267,12590.0,12,179600.0,2,52300.0,0
8,492,1940.0,0,0.0,0,23500.0,0
12,372,1090.0,1,1050.0,0,16400.0,0
15,111,12550.0,7,104720.0,2,87800.0,0
18,297,2510.0,7,11470.0,2,30600.0,0
1,311,8120.0,4,38480.0,0,63100.0,0
4,328,13750.0,3,29800.0,2,100000.0,0
6,17,8600.0,1,8380.0,1,83700.0,0
7,153,6080.0,9,46620.0,4,500.0,1
20,428,6790.0,5,28190.0,2,66200.0,0
16,124,1130.0,1,1310.0,0,20000.0,0
7,153,14540.0,5,50130.0,1,100000.0,0
20,164,4800.0,14,80520.0,3,26700.0,0
10,92,3000.0,3,7450.0,1,32100.0,0
11,81,4430.0,13,56970.0,2,26100.0,0
9,176,14470.0,3,51260.0,1,100000.0,0
3,437,1600.0,2,2030.0,2,3200.0,1
19,5,13040.0,3,45130.0,0,16200.0,1
1,145,10680.0,4,40190.0,1,86400.0,0
4,35,12480.0,1,12760.0,0,100000.0,0
5,282,14640.0,8,80760.0,2,3600.0,1
6,129,12660.0,5,58240.0,2,100000.0,0
3,397,14160.0,10,142180.0,0,80000.0,0
1,294,2080.0,7,12720.0,1,15700.0,0
14,392,11980.0,6,49810.0,2,100000.0,0
20,319,8280.0,7,43270.0,0,74800.0,0
3,222,8240.0,2,18340.0,3,73400.0,0
6,431,13500.0,10,83790.0,3,99100.0,0
11,240,14580.0,1,14950.0,2,100000.0,0
19,475,10630.0,10,127520.0,2,62000.0,0
14,497,7350.0,14,62200.0,0,54700.0,0
16,296,6950.0,11,53260.0,2,55000.0,0
12,338,5920.0,6,35680.0,1,49700.0,0
9,131,5550.0,4,14120.0,0,53300.0,0
4,408,5990.0,13,74280.0,2,500.0,1
18,337,1530.0,3,4640.0,2,23000.0,0
17,451,1350.0,7,9000.0,1,19800.0,0
1,137,11740.0,11,105780.0,0,70400.0,0
15,394,6800.0,13,90020.0,1,37700.0,0
2,237,13970.0,13,173720.0,1,66200.0,0
15,96,9260.0,1,6710.0,3,95500.0,0
17,89,720.0,13,8780.0,2,13000.0,0
3,283,2530.0,1,2860.0,1,24600.0,0
9,163,3250.0,8,26000.0,0,25700.0,0
3,55,14640.0,13,168070.0,2,76000.0,0
12,216,3440.0,9,24550.0,2,30900.0,0
19,328,7830.0,14,71420.0,1,57800.0,0
2,162,14060.0,5,52500.0,2,100000.0,0
8,477,14660.0,4,35580.0,1,100000.0,0
20,390,3700.0,4,17640.0,1,40100.0,0
7,258,930.0,5,3410.0,6,2000.0,1
3,467,2470.0,10,26900.0,3,15000.0,0
10,219,1140.0,6,4800.0,2,15000.0,0
11,74,3090.0,11,26180.0,0,25900.0,0
14,22,8610.0,6,43960.0,2,5200.0,1
7,469,13700.0,4,43550.0,1,100000.0,0
20,480,8150.0,2,17590.0,5,83100.0,0
11,370,9460.0,8,88890.0,1,61600.0,0
6,55,3190.0,13,46660.0,0,15700.0,0
20,150,12050.0,12,100080.0,3,87900.0,0
19,25,9340.0,3,29870.0,1,89200.0,0
10,30,12990.0,7,62630.0,1,100000.0,0
1,126,14240.0,10,163480.0,2,500.0,1
12,288,5350.0,9,43850.0,0,500.0,1
12,37,1540.0,1,1230.0,3,22200.0,0
3,492,3540.0,8,19660.0,2,28000.0,0
13,230,6680.0,0,0.0,0,71700.0,0
17,135,14200.0,1,10630.0,1,100000.0,0
3,260,5800.0,9,59950.0,1,32900.0,0
15,396,11610.0,1,12520.0,1,100000.0,0
3,159,8200.0,5,48460.0,0,61200.0,0
15,28,2910.0,8,15380.0,2,30400.0,0
9,30,4950.0,9,42560.0,0,35800.0,0
1,426,9870.0,6,44670.0,0,77200.0,0
20,60,10160.0,1,9410.0,0,100000.0,0
4,319,6630.0,11,57780.0,1,42800.0,0
12,195,3580.0,14,38600.0,3,26200.0,0
4,389,10880.0,13,133560.0,1,53700.0,0
19,34,2700.0,11,21090.0,2,28500.0,0
15,449,14060.0,6,74360.0,0,100000.0,0
17,350,2980.0,13,38370.0,3,23600.0,0
9,227,1790.0,7,8480.0,1,18400.0,0
10,107,7570.0,2,17540.0,3,71800.0,0
13,488,7890.0,12,85540.0,2,49300.0,0
16,154,7720.0,4,33710.0,2,70300.0,0
17,247,6660.0,14,92530.0,0,37100.0,0
1,200,14920.0,5,76540.0,1,100000.0,0
14,119,7400.0,13,99060.0,1,40500.0,0
3,211,7270.0,8,65430.0,0,44800.0,0
6,79,6440.0,7,43640.0,0,47800.0,0
17,5,1190.0,4,3650.0,0,20500.0,0
6,148,8980.0,12,71090.0,0,61600.0,0
16,60,3570.0,0,0.0,2,44100.0,0
10,210,9640.0,7,43170.0,3,82700.0,0
5,432,950.0,5,3540.0,1,1900.0,1
7,85,14720.0,8,74950.0,3,7000.0,1
11,5,7140.0,3,19910.0,3,10700.0,1
16,59,13470.0,9,84400.0,1,100000.0,0
13,256,7240.0,5,34980.0,3,63200.0,0
19,141,1090.0,2,2340.0,1,21300.0,0
18,247,12370.0,2,27040.0,0,100000.0,0
16,19,9790.0,10,76920.0,1,73000.0,0
13,169,11770.0,3,32820.0,1,100000.0,0
6,208,6540.0,4,24530.0,2,56400.0,0
9,218,9640.0,9,76670.0,3,67200.0,0
3,277,12870.0,4,51120.0,1,100000.0,0
8,391,9540.0,5,34630.0,1,83000.0,0
19,236,5350.0,3,19060.0,2,54600.0,0
9,421,10010.0,5,32980.0,1,88700.0,0
3,267,10140.0,10,111290.0,2,54300.0,0
14,133,14420.0,8,110340.0,2,100000.0,0
20,118,5690.0,14,59500.0,2,42700.0,0
18,164,6490.0,11,74770.0,3,44000.0,0
6,300,12220.0,0,0.0,0,100000.0,0
10,125,7690.0,5,40940.0,1,63500.0,0
11,457,11100.0,4,42360.0,1,96500.0,0
5,242,7000.0,8,37320.0,1,2200.0,1
6,432,3390.0,3,6590.0,0,33500.0,0
5,343,11230.0,14,165160.0,3,500.0,1
20,170,2140.0,4,6640.0,0,29600.0,0
15,117,3140.0,7,24920.0,1,29000.0,0
17,373,9480.0,1,10020.0,3,97800.0,0
17,168,11260.0,13,149150.0,1,58300.0,0
20,127,13440.0,13,134040.0,3,87700.0,0
3,465,4230.0,11,47710.0,1,23500.0,0
18,243,1840.0,5,10750.0,1,23500.0,0
2,29,14350.0,0,0.0,1,100000.0,0
10,249,2490.0,10,19810.0,2,21300.0,0
12,233,3130.0,6,13910.0,0,32000.0,0
8,432,4510.0,14,52780.0,1,26700.0,0
3,357,8030.0,10,83950.0,0,45300.0,0
4,99,13270.0,8,93900.0,1,91600.0,0
17,79,11460.0,14,151200.0,1,59800.0,0
7,303,10680.0,12,101050.0,3,66800.0,0
7,28,2790.0,6,11460.0,3,26000.0,0
19,162,5490.0,0,0.0,0,63800.0,0
3,73,7280.0,1,8120.0,2,68700.0,0
19,15,2380.0,6,13730.0,2,29000.0,0
19,459,4250.0,8,28110.0,0,39700.0,0
12,49,4760.0,0,0.0,0,53900.0,0
4,9,2080.0,1,1330.0,3,5300.0,1
4,466,8340.0,10,62740.0,0,57700.0,0
6,98,10630.0,11,86300.0,0,71100.0,0
12,409,1230.0,0,0.0,3,18100.0,0
4,20,7320.0,7,52450.0,2,500.0,1
10,81,11780.0,1,11430.0,2,100000.0,0
3,59,11270.0,10,67960.0,2,83100.0,0
11,354,12260.0,12,104540.0,1,82400.0,0
1,311,6830.0,13,87130.0,2,500.0,1
15,240,12340.0,8,81720.0,1,94400.0,0
2,124,3760.0,9,39070.0,2,22100.0,0
4,48,5540.0,13,76260.0,0,24500.0,0
4,286,2810.0,9,21960.0,3,500.0,1
17,119,7120.0,6,44840.0,1,61700.0,0
2,297,6000.0,11,78230.0,2,500.0,1
9,345,3770.0,8,26440.0,0,31700.0,0
12,425,11330.0,12,133990.0,0,62300.0,0
11,249,4840.0,7,39000.0,0,38000.0,0
14,7,4240.0,7,22240.0,0,3300.0,1
17,143,2140.0,0,0.0,2,30000.0,0
8,427,6690.0,0,0.0,1,69800.0,0
17,268,4680.0,1,4630.0,1,53800.0,0
7,311,5670.0,8,48520.0,1,500.0,1
20,231,3690.0,10,35750.0,1,32500.0,0
11,85,11490.0,3,30930.0,2,100000.0,0
15,448,13960.0,2,27090.0,0,100000.0,0
18,387,7570.0,12,62770.0,3,58800.0,0
